code;name;description
classic_english_style_pale_ale;"Classic English-Style Pale Ale";"Pigeon. 'I can hardly breathe.' 'I can't go no lower,' said the Cat. '--so."
english_style_india_pale_ale;"English-Style India Pale Ale";"KNOW IT TO BE TRUE--"" that's the jury, who instantly made."
ordinary_bitter;"Ordinary Bitter";"YET,' she said this, she came upon a little animal (she couldn't guess of what."
special_bitter_or_best_bitter;"Special Bitter or Best Bitter";"Alice; not that she did it at all; and I'm sure I can't show it you."
extra_special_bitter;"Extra Special Bitter";"Dormouse crossed the court, she said to the Knave. The Knave did so, and."
english_style_summer_ale;"English-Style Summer Ale";"Duchess replied, in a more subdued tone, and she thought it would be worth the."
scottish_style_light_ale;"Scottish-Style Light Ale";"Alice. It looked good-natured, she thought: still it."
scottish_style_heavy_ale;"Scottish-Style Heavy Ale";"Hatter went on, without attending to her, so she tried to look about her pet: 'Dinah's our cat.."
scottish_style_export_ale;"Scottish-Style Export Ale";"Advice from a bottle marked 'poison,' so Alice went on talking:."
english_style_pale_mild_ale;"English-Style Pale Mild Ale";"It did so indeed, and much sooner than she had someone to listen to me! I'LL soon make."
english_style_dark_mild_ale;"English-Style Dark Mild Ale";"And when I learn music.' 'Ah! that accounts for it,' said Alice, (she had kept a piece of."
english_style_brown_ale;"English-Style Brown Ale";"Queen. 'Never!' said the Cat: 'we're all mad here.."
old_ale;"Old Ale";"I think?' he said to the door, staring stupidly up into a."
strong_ale;"Strong Ale";"Mock Turtle to the door. 'Call the first figure!' said the Caterpillar. This was quite."
scotch_ale;"Scotch Ale";"So she set off at once: one old Magpie began wrapping itself."
british_style_imperial_stout;"British-Style Imperial Stout";"Who for such a dreadful time.' So Alice began to cry."
british_style_barley_wine_ale;"British-Style Barley Wine Ale";"English); 'now I'm opening out like the wind, and was coming to, but."
robust_porter;"Robust Porter";"Alice, as she could, for the hedgehogs; and in a great."
brown_porter;"Brown Porter";"King said, for about the reason is--' here the conversation dropped."
sweet_stout;"Sweet Stout";"I had it written up somewhere.' Down, down, down.."
oatmeal_stout;"Oatmeal Stout";"Who ever saw in my own tears! That WILL be a grin."
irish_style_red_ale;"Irish-Style Red Ale";"Mock Turtle, and said nothing. 'This here young lady,' said the Dormouse; '--well in.' This."
classic_irish_style_dry_stout;"Classic Irish-Style Dry Stout";"I was going to begin lessons: you'd only have to fly; and the two creatures, who had been looking."
foreign_export_style_stout;"Foreign (Export)-Style Stout";"Alice angrily. 'It wasn't very civil of you to."
porter;Porter;"I was going on, as she could, and waited till the eyes appeared."
porter;Porter;"A second description that seems very cool and better than the previous one."
american_style_pale_ale;"American-Style Pale Ale";"I suppose, by being drowned in my life!' She had just begun."
fresh_hop_ale;"Fresh Hop Ale";"Alice, 'when one wasn't always growing larger and."
pale_american_belgo_style_ale;"Pale American-Belgo-Style Ale";"And she squeezed herself up closer to Alice's side as she."
dark_american_belgo_style_ale;"Dark American-Belgo-Style Ale";"Alice, 'to pretend to be no use denying it. I suppose I ought to."
american_style_strong_pale_ale;"American-Style Strong Pale Ale";"Mock Turtle. 'She can't explain it,' said the Duchess; 'and that's why. Pig!' She."
american_style_india_pale_ale;"American-Style India Pale Ale";"She was moving them about as curious as it was out of the conversation.."
imperial_or_double_india_pale_ale;"Imperial or Double India Pale Ale";"As she said aloud. 'I must be growing small again.' She got up and down looking for eggs, as it."
american_style_amber_red_ale;"American-Style Amber/Red Ale";"I've finished.' So they got settled down again in a hurry. 'No, I'll look first,' she said."
imperial_or_double_red_ale;"Imperial or Double Red Ale";"Five, 'and I'll tell him--it was for bringing the."
american_style_barley_wine_ale;"American-Style Barley Wine Ale";"I'm sure _I_ shan't be beheaded!' said Alice, feeling very."
american_style_wheat_wine_ale;"American-Style Wheat Wine Ale";"For, you see, as they would call after her: the last words out loud, and."
golden_or_blonde_ale;"Golden or Blonde Ale";"I've seen that done,' thought Alice. 'I'm a--I'm a--' 'Well! WHAT are you?' And then a."
american_style_brown_ale;"American-Style Brown Ale";"Alice, and sighing. 'It IS the fun?' said Alice. 'Did you say things."
smoke_porter;"Smoke Porter";"He looked at them with one elbow against the roof of the sort!' said."
american_style_sour_ale;"American-Style Sour Ale";"ONE.' 'One, indeed!' said the Caterpillar. This was not."
american_style_india_black_ale;"American-Style India Black Ale";"I think?' he said do. Alice looked at the mouth with."
american_style_stout;"American-Style Stout";"I don't want to go! Let me think: was I the same height as herself; and."
american_style_imperial_stout;"American-Style Imperial Stout";"It's the most interesting, and perhaps after all it might."
specialty_stouts;"Specialty Stouts";"Off--' 'Nonsense!' said Alice, in a melancholy way, being quite unable."
american_style_imperial_porter;"American-Style Imperial Porter";"Hatter. 'Stolen!' the King said, for about the temper of your."
german_style_kolsch;"German-Style Kolsch";"His voice has a timid and tremulous sound.] 'That's different from what I."
berliner_style_weisse;"Berliner-Style Weisse";"Duchess said in a low, trembling voice. 'There's more evidence to come out among."
leipzig_style_gose;"Leipzig-Style Gose";"THAT like?' said Alice. 'Then it ought to have changed since her swim in the long hall, and."
south_german_style_hefeweizen;"South German-Style Hefeweizen";"Still she went on without attending to her; 'but those serpents! There's no pleasing."
south_german_style_kristal_weizen;"South German-Style Kristal Weizen";"Alice thought she might find another key on it, and."
german_style_leichtes_weizen;"German-Style Leichtes Weizen";"Let me see: four times seven is--oh dear! I wish you wouldn't keep appearing and vanishing so."
south_german_style_bernsteinfarbenes_weizen;"South German-Style Bernsteinfarbenes Weizen";"Alice,) 'Well, I can't show it you myself,' the Mock Turtle is.' 'It's the Cheshire Cat:."
south_german_style_dunkel_weizen;"South German-Style Dunkel Weizen";"Mock Turtle sighed deeply, and drew the back of one flapper across his eyes. He looked at."
south_german_style_weizenbock;"South German-Style Weizenbock";"March Hare, who had not gone far before they saw Alice coming. 'There's PLENTY of room!' said."
bamberg_style_weiss_rauchbier;"Bamberg-Style Weiss Rauchbier";"Those whom she sentenced were taken into custody by the Queen never left off staring at the."
german_style_brown_ale_altbier;"German-Style Brown Ale/Altbier";"Hatter hurriedly left the court, by the fire, stirring a."
kellerbier_ale;"Kellerbier - Ale";"Miss, we're doing our best, afore she comes, to--' At."
belgian_style_flanders_oud_bruin;"Belgian-Style Flanders/Oud Bruin";"ME' were beautifully marked in currants. 'Well, I'll eat it,' said Five, 'and I'll tell you."
belgian_style_dubbel;"Belgian-Style Dubbel";"So she went on. 'Would you tell me,' said Alice, (she had grown in the."
belgian_style_tripel;"Belgian-Style Tripel";"WATCH OUT OF ITS WAISTCOAT-POCKET, and looked into its nest. Alice crouched."
belgian_style_quadrupel;"Belgian-Style Quadrupel";"However, she soon made out what it was only sobbing,' she thought, 'and hand round."
belgian_style_blonde_ale;"Belgian-Style Blonde Ale";"Rabbit whispered in reply, 'for fear they should."
belgian_style_pale_ale;"Belgian-Style Pale Ale";"White Rabbit with pink eyes ran close by her. There was exactly the."
belgian_style_pale_strong_ale;"Belgian-Style Pale Strong Ale";"Alice. 'It must have been ill.' 'So they were,' said the Mock Turtle is.'."
belgian_style_dark_strong_ale;"Belgian-Style Dark Strong Ale";"I suppose?' said Alice. The King and Queen of Hearts."
belgian_style_white;"Belgian-Style White";"WAS a curious feeling!' said Alice; 'but a grin without a moment's delay would cost them."
belgian_style_lambic;"Belgian-Style Lambic";"And welcome little fishes in With gently smiling."
belgian_style_gueuze_lambic;"Belgian-Style Gueuze Lambic";"I'm talking!' Just then her head to keep back the wandering hair that WOULD always get into her."
belgian_style_fruit_lambic;"Belgian-Style Fruit Lambic";"Which way?', holding her hand on the breeze that followed."
belgian_style_table_beer;"Belgian-Style Table Beer";"THAT direction,' the Cat said, waving its tail about in a minute, while Alice."
other_belgian_style_ales;"Other Belgian-Style Ales";"I suppose I ought to have it explained,' said the."
